Filename,Rating
CM322.jpg,3.016667
CF179.jpg,2.516667
CM186.jpg,4.116667
AF694.jpg,1.616667
CF386.jpg,3.066667
AM1337.jpg,2.533333
AF1737.jpg,3.716667
CF202.jpg,2.733333
AF886.jpg,2.25
CF342.jpg,3.05
CF182.jpg,2.666667
AM189.jpg,3.733333
AF1998.jpg,2.733333
AM563.jpg,2.883333
AM167.jpg,2.533333
CM107.jpg,3.083333
CM489.jpg,2.75
AF1710.jpg,3.716667
AF786.jpg,2.85
AM1836.jpg,4.066667
AM1509.jpg,1.85
AF1624.jpg,3.15
AF807.jpg,2.966667
AF1396.jpg,4.05
AF1372.jpg,3.133333
AF1966.jpg,3.8
AF685.jpg,4.366667
AF1095.jpg,2.666667
AM331.jpg,2.383333
AF609.jpg,2.466667
AM1848.jpg,2.366667
CM547.jpg,2.75
AF319.jpg,3.016667
AM1413.jpg,2.833333
AF1503.jpg,2.916667
AM425.jpg,2.7
CF219.jpg,2.15
CF680.jpg,3.916667
AM240.jpg,4.033333
CM299.jpg,2.8
AM1517.jpg,2.383333
CM390.jpg,3.116667
CF650.jpg,4.0
AF1321.jpg,1.816667
AF463.jpg,2.316667
CM727.jpg,4.1
AF1039.jpg,4.2
AF736.jpg,2.15
CF265.jpg,2.266667
CF525.jpg,2.133333
AF320.jpg,2.333333
AM1533.jpg,1.833333
AF1596.jpg,3.066667
CM117.jpg,2.55
CF701.jpg,4.0
AF988.jpg,2.433333
AF1417.jpg,3.75
AF417.jpg,2.933333
AF1747.jpg,3.6
AM1926.jpg,3.616667
CM467.jpg,3.283333
CF268.jpg,3.1
AF233.jpg,2.933333
AF1493.jpg,3.216667
AM32.jpg,3.683333
CM91.jpg,2.15
AF161.jpg,1.95
CF583.jpg,4.183333
AF1462.jpg,3.933333
AM499.jpg,1.866667
AF571.jpg,2.9
AM1949.jpg,3.416667
AM1035.jpg,2.066667
AF1745.jpg,2.966667
CM183.jpg,3.816667
AM151.jpg,4.033333
AF1245.jpg,2.833333
AF1238.jpg,3.2
AM1193.jpg,2.866667
AM1062.jpg,2.683333
AM697.jpg,2.966667
AM495.jpg,2.033333
AM982.jpg,2.683333
CF654.jpg,4.116667
AM860.jpg,2.833333
AF1472.jpg,3.8
AM1554.jpg,2.7
AM467.jpg,2.35
CM395.jpg,2.65
AF1516.jpg,3.466667
CF71.jpg,2.883333
AM1851.jpg,4.066667
CM645.jpg,3.633333
CF610.jpg,4.316667
AF1749.jpg,3.166667
AM565.jpg,2.35
AM1022.jpg,1.983333
AF1845.jpg,1.966667
CF366.jpg,2.716667
AF1822.jpg,4.183333
AM1887.jpg,4.333333
CF338.jpg,2.783333
AM643.jpg,2.95
CM575.jpg,2.666667
AM821.jpg,1.916667
CM391.jpg,2.65
AM1963.jpg,4.416667
CM392.jpg,2.7
CF745.jpg,3.45
AM537.jpg,2.65
AF366.jpg,2.766667
AF270.jpg,1.466667
AF919.jpg,2.65
AM413.jpg,3.25
CF506.jpg,3.083333
AM1927.jpg,3.833333
CF6.jpg,4.283333
AM1767.jpg,2.1
CF318.jpg,2.45
AF461.jpg,2.35
AF74.jpg,2.183333
AF229.jpg,2.933333
AF519.jpg,2.783333
AM1455.jpg,1.75
AF1661.jpg,3.683333
CM580.jpg,2.366667
AM427.jpg,2.65
AM368.jpg,2.483333
AM294.jpg,2.65
AM208.jpg,4.216667
AM905.jpg,2.883333
CM658.jpg,3.45
AF753.jpg,4.016667
AF1671.jpg,3.5
AF1348.jpg,3.916667
CM220.jpg,2.85
AM104.jpg,3.75
AF819.jpg,2.966667
CM633.jpg,2.466667
AF1681.jpg,2.716667
AF1028.jpg,2.133333
CF433.jpg,2.233333
AF827.jpg,2.933333
AF290.jpg,2.466667
AF1088.jpg,3.866667
AM306.jpg,3.066667
AF1732.jpg,4.2
AM1506.jpg,2.633333
AM1905.jpg,3.283333
AF412.jpg,3.066667
AF9.jpg,2.15
CF340.jpg,2.35
CF496.jpg,1.85
CF490.jpg,2.8
AF598.jpg,2.35
CM618.jpg,3.016667
AM502.jpg,2.633333
AF1868.jpg,3.5
CM281.jpg,3.133333
CM472.jpg,2.85
AF1211.jpg,4.166667
AF514.jpg,2.183333
AF1192.jpg,2.983333
AF1687.jpg,3.733333
AM1499.jpg,2.733333
AF395.jpg,4.033333
AF321.jpg,2.416667
AF1402.jpg,3.833333
AM80.jpg,3.3
CF687.jpg,4.166667
AF1781.jpg,3.55
AF954.jpg,4.0
AF555.jpg,2.783333
AM888.jpg,2.533333
CF401.jpg,2.683333
CM725.jpg,3.566667
AF194.jpg,2.783333
CF723.jpg,3.333333
AM1829.jpg,3.1
AF1830.jpg,4.066667
CF407.jpg,2.616667
AM798.jpg,3.066667
AF658.jpg,2.8
AF942.jpg,4.083333
AF1309.jpg,3.766667
CF438.jpg,2.216667
AF1717.jpg,3.883333
AM1269.jpg,2.3
AM914.jpg,2.483333
AF1680.jpg,3.683333
AM1263.jpg,2.466667
AF716.jpg,1.5
AM1206.jpg,2.266667
AF726.jpg,3.0
CF174.jpg,3.05
AF338.jpg,3.1
AM1675.jpg,4.116667
AF225.jpg,3.716667
AF1467.jpg,3.716667
AF1314.jpg,2.75
AM1418.jpg,2.5
CF615.jpg,3.883333
CF240.jpg,2.85
AF374.jpg,2.283333
CM702.jpg,3.383333
CM360.jpg,3.433333
AM60.jpg,3.3
AF1380.jpg,2.366667
AM1158.jpg,2.866667
AM1319.jpg,2.533333
AM1722.jpg,3.183333
CF300.jpg,2.216667
AM597.jpg,2.666667
AF1826.jpg,4.066667
AF633.jpg,3.6
CF192.jpg,3.05
CM447.jpg,2.683333
AF1894.jpg,4.416667
AF250.jpg,2.716667
AF1981.jpg,3.766667
AF1864.jpg,3.933333
AF1707.jpg,3.1
CM12.jpg,4.45
AM1771.jpg,3.533333
AM539.jpg,2.4
AM363.jpg,2.45
AF116.jpg,1.983333
CF27.jpg,4.5
AM1033.jpg,2.0
CM165.jpg,2.633333
AM292.jpg,2.55
CF527.jpg,2.75
AF237.jpg,2.9
AM543.jpg,2.75
AM1105.jpg,2.333333
CF51.jpg,2.483333
AM1743.jpg,3.283333
CM342.jpg,2.45
CF93.jpg,3.633333
CF22.jpg,3.666667
CF693.jpg,3.983333
CM362.jpg,2.6
AF1070.jpg,2.5
CM61.jpg,2.05
AM196.jpg,2.666667
CM49.jpg,2.466667
CM224.jpg,2.95
CF750.jpg,3.6
AM29.jpg,3.566667
CF32.jpg,1.983333
AM896.jpg,2.3
CF241.jpg,2.4
AF526.jpg,3.116667
AF576.jpg,2.55
AF890.jpg,3.3
AF197.jpg,1.95
AM179.jpg,2.433333
CM345.jpg,2.483333
CF519.jpg,2.633333
AM480.jpg,2.85
AM1027.jpg,2.283333
AF150.jpg,2.466667
CM689.jpg,4.433333
AF84.jpg,2.833333
AF1141.jpg,3.15
AM1092.jpg,3.45
AF588.jpg,3.016667
AM586.jpg,2.65
AF144.jpg,2.016667
AM1705.jpg,3.433333
AM1384.jpg,2.466667
AM207.jpg,2.416667
AM47.jpg,3.016667
CF726.jpg,3.65
AM1798.jpg,3.016667
AF393.jpg,2.766667
AF654.jpg,2.516667
AM1104.jpg,1.983333
CM22.jpg,4.166667
AM708.jpg,1.966667
CM750.jpg,3.216667
AF1032.jpg,3.316667
AF1277.jpg,3.716667
AM1302.jpg,2.416667
AF342.jpg,2.683333
CF261.jpg,3.0
AM616.jpg,3.016667
AM1050.jpg,3.033333
CF209.jpg,3.05
AM1879.jpg,3.766667
AF505.jpg,2.683333
CM464.jpg,2.1
CF208.jpg,2.616667
CM693.jpg,3.833333
AM457.jpg,2.6
AM50.jpg,3.45
CM307.jpg,2.433333
CM192.jpg,2.9
AM1893.jpg,4.033333
AM1939.jpg,3.8
CF369.jpg,2.55
AF82.jpg,2.5
CM2.jpg,3.7
AM1195.jpg,1.966667
AF1748.jpg,3.883333
AF869.jpg,3.916667
CF236.jpg,2.116667
AM760.jpg,2.316667
AF1821.jpg,3.483333
CF87.jpg,2.066667
CF420.jpg,3.7
AF1476.jpg,4.283333
CM369.jpg,2.983333
CM160.jpg,4.5
CM665.jpg,4.483333
AM1198.jpg,2.583333
CF223.jpg,2.483333
AM249.jpg,2.433333
AM233.jpg,2.8
CF402.jpg,2.266667
AM856.jpg,2.216667
CF647.jpg,4.166667
AM1732.jpg,3.966667
AM851.jpg,2.45
CM402.jpg,2.783333
AF1009.jpg,3.866667
AF1485.jpg,2.95
AM1932.jpg,3.0
AM689.jpg,2.9
CF562.jpg,4.0
AF1403.jpg,4.266667
AM1685.jpg,4.1
CM221.jpg,3.05
CF77.jpg,3.2
AF1091.jpg,2.916667
AM1123.jpg,2.15
AF693.jpg,2.783333
AF1257.jpg,4.2
AM769.jpg,2.883333
AM932.jpg,2.35
AF1831.jpg,2.866667
AF1632.jpg,3.433333
CM710.jpg,4.433333
AM1746.jpg,4.216667
CF644.jpg,3.9
AF1029.jpg,3.95
AF534.jpg,2.433333
AM1781.jpg,2.95
AF860.jpg,3.8
CF734.jpg,3.9
AM567.jpg,2.466667
CM469.jpg,2.883333
AM1048.jpg,2.533333
AM725.jpg,2.95
CF327.jpg,2.716667
AM1249.jpg,2.416667
AM330.jpg,2.783333
CM531.jpg,3.333333
AF296.jpg,2.816667
CM59.jpg,3.466667
AM827.jpg,2.8
AM1560.jpg,2.833333
AM1856.jpg,4.3
AF1901.jpg,4.15
AM352.jpg,2.933333
AF722.jpg,4.2
CM570.jpg,3.05
AM1573.jpg,2.916667
AF1877.jpg,4.05
AF377.jpg,2.116667
CM37.jpg,2.75
AF1379.jpg,2.733333
CM153.jpg,2.1
CM247.jpg,2.766667
AF29.jpg,3.05
AM732.jpg,2.183333
AF385.jpg,2.483333
AF1290.jpg,2.983333
AM270.jpg,2.733333
AF1103.jpg,3.05
AF1925.jpg,3.35
AM1516.jpg,2.183333
AM1580.jpg,4.05
CF229.jpg,2.666667
AF1381.jpg,3.633333
AF234.jpg,2.3
CF710.jpg,3.916667
AF528.jpg,2.916667
AF951.jpg,2.983333
AF1721.jpg,2.933333
AM1308.jpg,2.333333
CM368.jpg,2.866667
CF547.jpg,3.583333
AF423.jpg,2.95
AF1551.jpg,3.616667
AM1484.jpg,2.533333
CM287.jpg,3.016667
AM1456.jpg,2.85
AM1981.jpg,3.883333
CM97.jpg,3.05
AF932.jpg,3.133333
AF1758.jpg,2.883333
CF68.jpg,3.6
AF952.jpg,3.266667
AF1889.jpg,3.833333
CF64.jpg,3.166667
AF686.jpg,2.6
AM552.jpg,2.416667
AM907.jpg,2.783333
AM433.jpg,2.2
CF381.jpg,2.466667
AF1566.jpg,3.75
CF188.jpg,2.966667
CM314.jpg,2.6
AM1909.jpg,2.733333
CF552.jpg,4.3
AM622.jpg,1.75
CF135.jpg,2.016667
CF635.jpg,4.266667
CM372.jpg,2.616667
AF470.jpg,3.616667
AF347.jpg,2.716667
AM310.jpg,3.583333
AM737.jpg,2.916667
AM308.jpg,3.866667
AM602.jpg,2.733333
AF1897.jpg,3.95
CM525.jpg,2.866667
CM606.jpg,3.316667
AM1489.jpg,2.25
AM781.jpg,2.866667
CF57.jpg,3.65
AF1823.jpg,3.766667
AM1546.jpg,2.5
AF552.jpg,2.866667
AF1173.jpg,2.216667
CF441.jpg,2.55
CF611.jpg,4.316667
AF174.jpg,2.083333
AF466.jpg,2.95
CF418.jpg,2.583333
AM56.jpg,3.65
CM535.jpg,3.5
AF1694.jpg,3.65
CF446.jpg,2.333333
CM527.jpg,2.366667
AF1601.jpg,4.483333
CM705.jpg,4.15
AF617.jpg,2.483333
AF943.jpg,2.383333
AM1356.jpg,2.383333
AF98.jpg,2.0
AF644.jpg,2.6
CM196.jpg,2.966667
AF1155.jpg,2.766667
AM738.jpg,2.833333
AF1128.jpg,2.533333
AF1801.jpg,3.866667
AM1802.jpg,4.383333
AF1964.jpg,4.216667
CF116.jpg,2.883333
AM1579.jpg,4.283333
CM543.jpg,2.3
AF812.jpg,3.916667
AM1654.jpg,3.533333
CF486.jpg,2.633333
CM707.jpg,4.25
AM1225.jpg,2.383333
AF1828.jpg,4.083333
AM1190.jpg,3.05
AF1703.jpg,4.016667
AF650.jpg,2.45
AM999.jpg,2.366667
AM220.jpg,2.133333
AM164.jpg,2.0
CF493.jpg,2.733333
AF805.jpg,2.45
AM1386.jpg,3.266667
AF418.jpg,2.733333
AM1240.jpg,2.3
CM53.jpg,3.016667
AF853.jpg,2.516667
AF1688.jpg,4.266667
CM275.jpg,2.5
AM282.jpg,1.666667
AF289.jpg,2.266667
AM180.jpg,2.6
AM1361.jpg,2.35
AM1266.jpg,3.133333
AM735.jpg,1.783333
CM127.jpg,3.65
AF277.jpg,2.616667
AF344.jpg,2.533333
AF224.jpg,2.683333
CF709.jpg,3.866667
AF1573.jpg,3.583333
CF105.jpg,2.75
AF1578.jpg,2.766667
AF1564.jpg,3.983333
AM236.jpg,1.733333
AF579.jpg,2.516667
AM130.jpg,3.666667
CF659.jpg,4.45
CF86.jpg,2.666667
AF1441.jpg,2.95
AF1985.jpg,4.183333
CF296.jpg,3.166667
AF1271.jpg,3.333333
CF162.jpg,1.833333
CF737.jpg,3.9
AF88.jpg,2.4
CM449.jpg,2.983333
AM305.jpg,4.216667
AM471.jpg,2.416667
AF134.jpg,2.316667
AM1864.jpg,3.983333
AM113.jpg,3.3
CF294.jpg,2.666667
AM1213.jpg,2.216667
AF1334.jpg,3.766667
CM628.jpg,2.6
CF706.jpg,4.3
AF660.jpg,2.5
AM1264.jpg,3.0
AM1849.jpg,2.9
AF1915.jpg,3.466667
CF621.jpg,3.95
CF473.jpg,3.1
AM45.jpg,4.266667
AF1523.jpg,3.8
AM1656.jpg,3.633333
AF1302.jpg,3.633333
AM409.jpg,2.566667
AF1882.jpg,3.683333
CM357.jpg,2.8
CF563.jpg,4.15
AF824.jpg,2.283333
AF1765.jpg,4.0
AM1888.jpg,3.483333
AM770.jpg,2.166667
AF1928.jpg,2.966667
AF496.jpg,2.233333
AM1724.jpg,4.366667
AM1700.jpg,4.183333
AM1986.jpg,2.55
AM1534.jpg,2.416667
AM1232.jpg,2.45
CF297.jpg,2.433333
CF123.jpg,2.683333
CF665.jpg,3.583333
AM511.jpg,2.683333
AF638.jpg,2.4
AF1275.jpg,3.55
CM316.jpg,2.716667
CF187.jpg,2.3
AF1639.jpg,3.366667
AF1806.jpg,4.116667
AF652.jpg,2.633333
AM1023.jpg,2.483333
AM750.jpg,2.266667
AF709.jpg,2.816667
CM610.jpg,3.05
AM607.jpg,2.0
AM1069.jpg,2.233333
CF505.jpg,3.2
AF1521.jpg,3.65
AM1501.jpg,2.65
CM236.jpg,2.4
AF1326.jpg,3.566667
AF1505.jpg,3.033333
CF576.jpg,4.583333
CF718.jpg,3.95
AM1611.jpg,4.466667
AM168.jpg,2.6
CM737.jpg,4.0
AM55.jpg,3.9
CF593.jpg,3.8
CM133.jpg,2.833333
AF996.jpg,3.366667
AM329.jpg,2.566667
AF859.jpg,3.116667
CF589.jpg,4.316667
AM1947.jpg,2.9
CM48.jpg,2.15
AM311.jpg,2.366667
CM88.jpg,2.783333
AM858.jpg,2.833333
AF275.jpg,2.6
AM359.jpg,2.366667
AF1914.jpg,3.966667
CF581.jpg,4.45
AM217.jpg,3.883333
AM1421.jpg,2.85
AM1901.jpg,2.633333
AF718.jpg,2.65
CF484.jpg,2.9
AM733.jpg,2.833333
AM1241.jpg,2.3
AM1472.jpg,1.716667
AM65.jpg,3.083333
CF258.jpg,3.15
AF427.jpg,2.333333
CM279.jpg,2.4
AF146.jpg,2.916667
AM566.jpg,2.15
AF91.jpg,2.783333
CM532.jpg,2.516667
AM41.jpg,4.266667
AM780.jpg,2.8
AF1607.jpg,3.433333
AF1193.jpg,2.3
CF668.jpg,4.6
AF1289.jpg,2.716667
AF1384.jpg,3.966667
AF1239.jpg,3.566667
AM1078.jpg,2.45
AM1081.jpg,2.166667
AM1388.jpg,2.733333
CM20.jpg,3.966667
AF1299.jpg,3.716667
CM126.jpg,2.883333
AM1971.jpg,4.066667
AF28.jpg,2.266667
AM380.jpg,2.6
CF738.jpg,4.0
AM1733.jpg,3.966667
AM58.jpg,2.433333
AF758.jpg,3.733333
AF567.jpg,3.5
AF1809.jpg,2.866667
CF616.jpg,3.933333
AF333.jpg,2.6
AM761.jpg,2.933333
AF1389.jpg,3.683333
AF661.jpg,2.383333
AM1931.jpg,3.833333
AM341.jpg,2.25
AM1447.jpg,2.75
CM156.jpg,2.366667
AM983.jpg,2.633333
AM354.jpg,2.616667
CF416.jpg,2.416667
AF762.jpg,4.033333
CM370.jpg,2.45
AF1439.jpg,3.85
AF911.jpg,2.066667
AF1989.jpg,3.5
AM702.jpg,2.6
AM214.jpg,2.466667
AM990.jpg,2.716667
AM977.jpg,1.833333
CM731.jpg,3.983333
AF986.jpg,2.183333
AF1903.jpg,4.066667
AF1450.jpg,2.766667
AF772.jpg,4.133333
AM1662.jpg,4.283333
AM908.jpg,2.366667
AF1674.jpg,4.066667
CF312.jpg,2.633333
AF941.jpg,1.533333
AM1843.jpg,3.466667
AM807.jpg,2.283333
AF997.jpg,3.733333
AF1837.jpg,4.466667
AF671.jpg,2.6
AM209.jpg,3.716667
AF192.jpg,2.166667
AM868.jpg,1.816667
AM951.jpg,2.2
CF730.jpg,3.716667
CM311.jpg,2.5
AM197.jpg,2.466667
CF276.jpg,2.716667
CM194.jpg,2.116667
CF115.jpg,2.733333
CM217.jpg,2.816667
CM591.jpg,2.966667
AM1328.jpg,2.4
AM1703.jpg,3.533333
AM1488.jpg,2.783333
AM788.jpg,2.683333
AM307.jpg,4.2
AF903.jpg,3.066667
AM1695.jpg,3.066667
AM1283.jpg,2.983333
AM1034.jpg,2.233333
AF618.jpg,3.0
AF1411.jpg,3.133333
AF811.jpg,2.416667
AM1362.jpg,2.616667
CM213.jpg,3.05
AF826.jpg,2.8
CM387.jpg,2.6
AM628.jpg,2.666667
AF565.jpg,4.05
CM13.jpg,4.15
CM235.jpg,2.55
AM1168.jpg,2.0
AM1707.jpg,3.533333
CM513.jpg,2.366667
AM1102.jpg,2.433333
AF284.jpg,3.116667
AM880.jpg,2.666667
CM343.jpg,2.616667
AF1339.jpg,3.333333
CM406.jpg,3.016667
CM110.jpg,3.4
CM263.jpg,3.066667
AF1005.jpg,2.216667
AM444.jpg,2.55
AM1313.jpg,2.6
AF402.jpg,3.466667
AM1564.jpg,4.0
AF1144.jpg,2.716667
AM1948.jpg,3.383333
CM660.jpg,3.383333
CM249.jpg,2.583333
AM1910.jpg,3.466667
AF387.jpg,2.283333
AF1908.jpg,4.033333
AM1348.jpg,2.35
AF910.jpg,3.216667
AF1883.jpg,3.133333
AM644.jpg,2.8
AF935.jpg,2.9
AM533.jpg,2.9
CF548.jpg,4.416667
AM1567.jpg,4.233333
AM754.jpg,2.65
AM1177.jpg,2.0
AF154.jpg,3.0
AM1375.jpg,2.883333
AM1333.jpg,2.55
AF122.jpg,2.266667
CM340.jpg,2.283333
AF1090.jpg,3.966667
CF564.jpg,3.866667
AM323.jpg,2.533333
AM1032.jpg,1.716667
CM684.jpg,3.116667
AM591.jpg,2.766667
AM336.jpg,2.65
AM634.jpg,2.1
CM41.jpg,4.283333
AF503.jpg,4.35
AF1572.jpg,4.3
AM1410.jpg,2.566667
AM1857.jpg,3.766667
CF399.jpg,3.05
AF280.jpg,2.583333
AF1733.jpg,4.0
AM1408.jpg,2.533333
AM1258.jpg,2.7
CF612.jpg,4.066667
AF1640.jpg,3.866667
AF931.jpg,2.666667
CM664.jpg,3.8
AF1124.jpg,3.55
AF1118.jpg,1.833333
CM437.jpg,2.6
AF1824.jpg,1.983333
AF1673.jpg,3.95
AF325.jpg,2.533333
CF457.jpg,2.566667
AM1366.jpg,2.8
AM111.jpg,1.25
CM85.jpg,2.6
AM1439.jpg,2.516667
CM339.jpg,2.566667
AF834.jpg,2.616667
AM154.jpg,4.1
AM1011.jpg,2.75
AF960.jpg,2.416667
AF196.jpg,2.95
CM416.jpg,2.633333
AF343.jpg,2.9
CM67.jpg,2.683333
AM1397.jpg,2.85
AM941.jpg,2.4
CF98.jpg,2.65
AF675.jpg,4.016667
AM1458.jpg,1.666667
AM1569.jpg,3.466667
AF1875.jpg,2.233333
AM262.jpg,3.183333
AF594.jpg,2.466667
AM1621.jpg,2.383333
AF918.jpg,2.283333
AM1496.jpg,2.35
AM729.jpg,2.516667
AM536.jpg,1.966667
CF119.jpg,2.55
AF75.jpg,2.3
AM1285.jpg,2.166667
AF929.jpg,3.8
CM150.jpg,2.933333
AM1898.jpg,2.516667
AM963.jpg,3.1
AM671.jpg,2.15
AF1137.jpg,2.7
AM1420.jpg,2.85
CM329.jpg,2.466667
AM904.jpg,2.55
AF1759.jpg,3.983333
CF410.jpg,2.8
AM1643.jpg,3.833333
AF1344.jpg,3.716667
AF1752.jpg,4.1
AF1715.jpg,2.583333
AF606.jpg,2.983333
AM631.jpg,2.916667
AF132.jpg,2.233333
AF1351.jpg,2.45
AF915.jpg,3.166667
AM879.jpg,2.816667
AM206.jpg,2.45
AF1768.jpg,1.666667
CM36.jpg,2.483333
AF572.jpg,3.333333
AF530.jpg,2.833333
AF439.jpg,2.783333
AM218.jpg,4.016667
CF599.jpg,3.866667
AM1446.jpg,2.733333
AM1453.jpg,2.083333
AF854.jpg,2.8
AF453.jpg,4.1
AM1740.jpg,4.1
AM632.jpg,2.766667
AM1379.jpg,2.466667
AF498.jpg,2.65
AM1820.jpg,2.2
AM1344.jpg,2.7
AF1066.jpg,1.683333
AM934.jpg,2.016667
CF127.jpg,2.8
CF492.jpg,2.3
CM10.jpg,3.633333
AM1796.jpg,3.95
AM121.jpg,2.55
AF1546.jpg,3.966667
CM73.jpg,3.733333
AM1043.jpg,3.733333
AF842.jpg,2.683333
AM287.jpg,2.433333
CM595.jpg,2.916667
AF1922.jpg,3.383333
AF1483.jpg,2.516667
AF363.jpg,2.033333
CF648.jpg,4.65
AF1525.jpg,3.75
AM1764.jpg,3.416667
CF747.jpg,3.233333
CM466.jpg,2.633333
AF697.jpg,3.416667
AF549.jpg,2.183333
AF392.jpg,2.983333
AM971.jpg,2.0
CM446.jpg,2.333333
AM1632.jpg,3.95
AM674.jpg,2.433333
AF1936.jpg,3.483333
AF773.jpg,2.516667
AF1782.jpg,3.25
AM1520.jpg,2.666667
CM733.jpg,3.433333
AF1170.jpg,4.283333
CF450.jpg,3.0
AF1760.jpg,2.283333
AM815.jpg,2.433333
AF1743.jpg,2.616667
AM588.jpg,2.433333
AM1710.jpg,4.066667
AM518.jpg,2.016667
AM1604.jpg,3.966667
AM1223.jpg,2.633333
AM116.jpg,3.916667
AF1996.jpg,1.6
AF855.jpg,4.1
AF1605.jpg,3.466667
AF735.jpg,2.5
AM695.jpg,2.683333
