Filename,Rating
AF1679.jpg,2.983333
AM1236.jpg,2.166667
CF664.jpg,3.416667
AF536.jpg,1.85
CM38.jpg,3.6
CF705.jpg,3.566667
AM903.jpg,2.366667
CF464.jpg,2.116667
AF504.jpg,2.283333
AF421.jpg,2.55
AM416.jpg,2.75
AF172.jpg,2.383333
AM1585.jpg,3.983333
AF80.jpg,2.866667
AM1322.jpg,2.2
CM18.jpg,2.583333
CM225.jpg,3.033333
AF1157.jpg,3.016667
AM1646.jpg,3.983333
CM134.jpg,2.933333
AF1527.jpg,3.833333
AM600.jpg,2.4
AM1925.jpg,3.516667
AM584.jpg,1.966667
AF1725.jpg,3.366667
CM95.jpg,2.133333
AM1399.jpg,2.766667
CF4.jpg,4.066667
AM1042.jpg,2.666667
CF354.jpg,2.45
CM82.jpg,2.65
CM210.jpg,2.533333
CM52.jpg,2.983333
AF1488.jpg,3.85
AM200.jpg,2.333333
AF210.jpg,2.116667
AF330.jpg,3.25
AM1471.jpg,2.3
AM1369.jpg,2.583333
AM889.jpg,2.1
AM1774.jpg,3.75
AM895.jpg,2.616667
AF843.jpg,2.416667
AF1310.jpg,2.25
AF1393.jpg,3.566667
AF1184.jpg,2.333333
AF1382.jpg,4.05
AF678.jpg,3.833333
AF1731.jpg,3.45
AM1056.jpg,2.683333
AF1778.jpg,2.083333
AF635.jpg,2.9
AM734.jpg,2.3
AM468.jpg,2.133333
AF367.jpg,2.6
CM718.jpg,4.0
AM651.jpg,2.85
AF1430.jpg,3.883333
AF375.jpg,2.283333
AM152.jpg,4.316667
AM488.jpg,2.066667
CM90.jpg,2.683333
AM1265.jpg,2.083333
AM1819.jpg,3.35
AF784.jpg,3.4
AM229.jpg,2.616667
CM190.jpg,2.25
AM1884.jpg,3.783333
CF121.jpg,2.066667
CM465.jpg,2.9
AM370.jpg,2.583333
AM1791.jpg,2.25
AM1150.jpg,2.2
AF1142.jpg,2.666667
CF156.jpg,2.983333
AF1696.jpg,4.0
AF946.jpg,3.516667
AM748.jpg,2.95
AM96.jpg,2.316667
AF1025.jpg,1.866667
AF1278.jpg,3.566667
AF651.jpg,2.65
AF301.jpg,2.516667
CM211.jpg,2.733333
CF272.jpg,2.983333
CF692.jpg,4.316667
AM1665.jpg,2.933333
AF537.jpg,2.483333
AM1741.jpg,3.766667
AM1874.jpg,2.366667
AM1228.jpg,2.366667
AM719.jpg,2.966667
CF592.jpg,3.666667
AM871.jpg,2.3
AF1333.jpg,4.383333
AM512.jpg,2.333333
AF1713.jpg,3.8
AM1483.jpg,2.75
CM278.jpg,3.716667
CF572.jpg,3.633333
CM304.jpg,2.783333
AM1451.jpg,2.383333
AF386.jpg,3.0
AM443.jpg,2.083333
AF560.jpg,2.283333
AF438.jpg,2.7
AF804.jpg,2.833333
AM325.jpg,3.65
CM695.jpg,2.916667
AM660.jpg,1.883333
AM1584.jpg,2.333333
CF404.jpg,2.233333
AF1858.jpg,3.383333
AF1884.jpg,2.733333
AM1239.jpg,2.633333
AM498.jpg,2.633333
AF1819.jpg,2.883333
AF881.jpg,4.016667
AM894.jpg,2.716667
AM1810.jpg,2.55
AF1617.jpg,3.616667
CF722.jpg,3.5
AF679.jpg,2.683333
AF1529.jpg,3.733333
AF1422.jpg,3.966667
AM517.jpg,2.75
AF1552.jpg,3.5
AM883.jpg,2.283333
AM450.jpg,2.1
AF1183.jpg,3.616667
CM721.jpg,4.033333
CM84.jpg,2.7
AM1529.jpg,3.166667
AF485.jpg,2.55
AM373.jpg,2.416667
AM473.jpg,1.916667
AF1626.jpg,3.066667
AM790.jpg,2.266667
AF1940.jpg,2.65
CF596.jpg,4.333333
CF168.jpg,2.9
AM630.jpg,3.05
AF632.jpg,2.2
AM1131.jpg,2.35
CM176.jpg,2.5
CF264.jpg,2.533333
CM686.jpg,2.9
AF314.jpg,1.733333
AM391.jpg,2.916667
AF1931.jpg,1.866667
AM456.jpg,3.116667
AM585.jpg,2.7
CF323.jpg,2.666667
AM88.jpg,3.6
AF733.jpg,2.6
CM308.jpg,2.666667
AF980.jpg,3.933333
AF265.jpg,1.85
AF1912.jpg,4.033333
AM239.jpg,2.333333
CM744.jpg,3.766667
CF221.jpg,2.616667
CM264.jpg,2.533333
CF78.jpg,2.266667
AM434.jpg,3.083333
AF1378.jpg,2.7
AF1434.jpg,3.616667
CF201.jpg,3.0
CM187.jpg,4.133333
CM704.jpg,2.8
AF469.jpg,2.883333
CF321.jpg,1.933333
AM390.jpg,4.683333
AM575.jpg,2.9
AF1444.jpg,4.116667
AM1809.jpg,3.083333
AM726.jpg,2.833333
AF1131.jpg,3.066667
CF50.jpg,4.45
CF455.jpg,4.016667
AM962.jpg,2.716667
AF1959.jpg,1.033333
CM251.jpg,3.7
AF121.jpg,2.383333
AF838.jpg,4.216667
CF503.jpg,2.766667
CF107.jpg,3.816667
AF1188.jpg,2.516667
AF106.jpg,3.033333
AM964.jpg,2.266667
AF1701.jpg,3.333333
AF279.jpg,3.083333
CM193.jpg,2.783333
CM9.jpg,3.95
AF715.jpg,4.433333
AF203.jpg,3.833333
AM1359.jpg,2.4
AF874.jpg,2.766667
AF927.jpg,3.166667
CF352.jpg,2.1
AF978.jpg,2.05
AM123.jpg,4.383333
CF198.jpg,2.35
AM395.jpg,2.466667
CF633.jpg,3.983333
AM1268.jpg,2.45
AF1026.jpg,3.65
CF378.jpg,2.15
AM1185.jpg,2.833333
CF368.jpg,2.683333
AM1593.jpg,3.433333
CF540.jpg,3.55
AM1254.jpg,2.466667
AF1610.jpg,4.2
AM290.jpg,2.2
CF702.jpg,4.516667
CF54.jpg,2.45
CF715.jpg,3.55
AF1338.jpg,2.916667
AM918.jpg,2.416667
AF1213.jpg,3.433333
CM533.jpg,2.633333
AM1031.jpg,2.05
AM709.jpg,2.8
AF90.jpg,1.783333
AF1150.jpg,2.9
AM658.jpg,2.55
CF504.jpg,2.483333
CF191.jpg,2.25
AF184.jpg,3.2
AM1673.jpg,3.616667
AF20.jpg,2.733333
CM421.jpg,2.733333
AM959.jpg,2.083333
CM741.jpg,3.033333
AF1045.jpg,3.816667
AM1558.jpg,1.916667
AM764.jpg,3.083333
AF175.jpg,3.0
CM511.jpg,2.6
AF695.jpg,4.516667
AF48.jpg,2.3
AM915.jpg,2.666667
AM1863.jpg,3.833333
AF1533.jpg,4.116667
AF227.jpg,2.566667
AM1414.jpg,2.65
AF742.jpg,2.616667
AF1690.jpg,3.683333
AF1585.jpg,3.75
AF1895.jpg,3.8
AF603.jpg,4.316667
AF36.jpg,2.483333
AF539.jpg,3.933333
CM318.jpg,2.866667
AF556.jpg,2.583333
AF794.jpg,3.233333
AM885.jpg,2.383333
AF416.jpg,2.533333
CM170.jpg,2.666667
CF554.jpg,4.133333
AM621.jpg,2.95
AF1000.jpg,3.966667
AM487.jpg,2.183333
AM215.jpg,2.216667
AF1861.jpg,3.883333
CF663.jpg,3.683333
AF1241.jpg,3.933333
AM1670.jpg,2.866667
AF1517.jpg,3.433333
AF288.jpg,2.5
CF274.jpg,2.583333
CM685.jpg,3.25
CM671.jpg,4.433333
AF1843.jpg,3.5
AF777.jpg,2.25
CM86.jpg,2.916667
CM430.jpg,2.483333
AM677.jpg,2.6
AF1187.jpg,3.8
AF1470.jpg,3.216667
AF379.jpg,2.5
AM424.jpg,2.916667
CF704.jpg,4.383333
AM313.jpg,2.416667
CM477.jpg,2.8
CM180.jpg,3.05
CF251.jpg,1.733333
CM69.jpg,2.75
AM357.jpg,4.166667
AM1860.jpg,2.333333
AM892.jpg,2.35
CM325.jpg,2.716667
CM590.jpg,4.033333
CF744.jpg,4.283333
CM233.jpg,2.966667
AM520.jpg,2.75
AM126.jpg,1.766667
AM475.jpg,2.666667
AF829.jpg,2.2
AM556.jpg,2.9
CM460.jpg,3.4
AF1926.jpg,3.6
AM1423.jpg,2.316667
CF569.jpg,3.933333
AF1465.jpg,4.033333
AF1287.jpg,3.3
CM271.jpg,2.666667
AM449.jpg,2.366667
AM1775.jpg,4.45
CF245.jpg,2.066667
CM65.jpg,3.633333
AF497.jpg,2.05
AF1336.jpg,3.783333
AF887.jpg,2.016667
CM506.jpg,3.733333
AF1537.jpg,3.633333
AF1802.jpg,3.85
AF353.jpg,2.383333
AF587.jpg,1.766667
CM654.jpg,3.616667
AM248.jpg,4.133333
AM579.jpg,2.633333
AF582.jpg,3.833333
AF107.jpg,1.883333
AF923.jpg,2.766667
AM1477.jpg,2.5
AF1098.jpg,1.55
AF1773.jpg,2.566667
AM559.jpg,2.616667
AM1332.jpg,2.433333
CF426.jpg,2.933333
AM1868.jpg,4.233333
AF1252.jpg,3.383333
AM300.jpg,2.433333
CM515.jpg,2.616667
AF1797.jpg,3.166667
AM1853.jpg,3.75
CF469.jpg,2.266667
CF462.jpg,2.416667
AF1584.jpg,3.833333
AM1989.jpg,4.416667
CF16.jpg,3.65
CF150.jpg,3.6
AM317.jpg,2.55
AM1192.jpg,2.883333
AF1850.jpg,3.8
AF1015.jpg,3.683333
AM396.jpg,2.583333
AM1542.jpg,2.85
AM1672.jpg,2.966667
CM625.jpg,2.983333
AF1265.jpg,4.383333
CM419.jpg,2.483333
AM1555.jpg,2.866667
AF1788.jpg,4.083333
AF1504.jpg,3.333333
AF1750.jpg,1.783333
AM1095.jpg,4.15
AF425.jpg,2.466667
AM1990.jpg,3.783333
CM656.jpg,4.283333
AF1176.jpg,2.366667
AM1314.jpg,2.6
AM1391.jpg,2.45
AM1307.jpg,2.6
AF740.jpg,2.6
CF465.jpg,2.916667
AM797.jpg,2.6
AM174.jpg,2.916667
AM1858.jpg,3.833333
AM298.jpg,1.95
CM74.jpg,3.083333
CM748.jpg,3.716667
AF346.jpg,2.4
CM400.jpg,2.433333
AF1046.jpg,2.283333
AM576.jpg,2.4
AF1910.jpg,3.65
AM949.jpg,2.9
AM1120.jpg,2.516667
AM93.jpg,2.133333
AM1574.jpg,3.383333
AM1972.jpg,4.15
AM650.jpg,2.65
AM378.jpg,2.5
CM303.jpg,2.616667
CM280.jpg,2.95
AF1695.jpg,4.316667
AM1748.jpg,2.883333
AM77.jpg,4.2
AF1580.jpg,3.466667
CM462.jpg,3.016667
AF1979.jpg,2.566667
AM76.jpg,3.35
CF697.jpg,3.383333
AM1259.jpg,2.75
AM1651.jpg,3.783333
AM746.jpg,2.75
AF1657.jpg,3.316667
CM619.jpg,2.533333
CF326.jpg,3.116667
AF711.jpg,2.666667
AM1917.jpg,2.466667
CM238.jpg,3.116667
AM1976.jpg,3.25
CM337.jpg,3.183333
AF1720.jpg,3.566667
AM131.jpg,4.283333
AF1031.jpg,4.033333
AM30.jpg,4.1
CM652.jpg,3.516667
AF669.jpg,3.183333
AF465.jpg,2.383333
AM1991.jpg,3.683333
CM592.jpg,3.233333
CF364.jpg,2.933333
AF11.jpg,2.316667
AM119.jpg,3.833333
AF998.jpg,3.35
AF351.jpg,2.533333
CM274.jpg,2.416667
CF228.jpg,2.75
CM728.jpg,4.316667
AF1120.jpg,2.9
AM594.jpg,2.216667
AF1108.jpg,1.866667
AM1383.jpg,2.35
AF1621.jpg,3.55
AM1967.jpg,3.466667
AM1007.jpg,2.316667
AM2.jpg,3.6
CF250.jpg,2.6
AF626.jpg,2.6
CF429.jpg,2.716667
AM1980.jpg,3.516667
AF1582.jpg,4.216667
AF696.jpg,2.316667
AM1548.jpg,2.383333
CF459.jpg,2.616667
AF1592.jpg,4.466667
AF1531.jpg,3.233333
AF938.jpg,3.616667
CM602.jpg,3.366667
CM103.jpg,3.2
AM381.jpg,3.066667
CM282.jpg,2.516667
AF1291.jpg,4.4
AM271.jpg,1.933333
CF172.jpg,3.2
AF1315.jpg,2.8
CM556.jpg,2.616667
AM1101.jpg,2.383333
CM185.jpg,2.716667
AF368.jpg,2.6
AF99.jpg,2.533333
AM397.jpg,2.216667
AF1201.jpg,3.283333
AM757.jpg,3.016667
AM1082.jpg,2.133333
AF684.jpg,2.85
AF608.jpg,2.316667
CM408.jpg,2.916667
AM1859.jpg,2.933333
AM21.jpg,4.05
AM372.jpg,2.133333
AM960.jpg,2.716667
AM1151.jpg,2.566667
AF1535.jpg,3.233333
CF408.jpg,3.1
AF1407.jpg,3.25
CF394.jpg,2.85
AM808.jpg,2.366667
CF444.jpg,2.266667
AM144.jpg,3.216667
AF1991.jpg,2.016667
CM740.jpg,3.933333
AM1457.jpg,2.55
AF1435.jpg,2.7
AM1153.jpg,2.35
CF678.jpg,3.9
AM568.jpg,2.35
CM746.jpg,4.316667
AF1162.jpg,4.1
AF662.jpg,2.933333
AF577.jpg,2.916667
AM16.jpg,3.916667
AM1715.jpg,3.15
CF249.jpg,2.8
AM291.jpg,2.583333
AF1643.jpg,3.616667
AM1723.jpg,4.283333
AM1222.jpg,2.816667
AM794.jpg,2.55
CM44.jpg,3.233333
CM646.jpg,4.016667
AM1638.jpg,4.2
AF1492.jpg,3.516667
AM344.jpg,2.133333
CF725.jpg,3.95
AF23.jpg,3.3
AM1995.jpg,4.133333
AF561.jpg,4.066667
AF382.jpg,2.116667
CF279.jpg,3.85
AF295.jpg,2.133333
AF1093.jpg,3.633333
AF737.jpg,2.666667
CF157.jpg,2.866667
AM404.jpg,2.633333
AM1315.jpg,2.433333
AF1570.jpg,2.5
AF902.jpg,3.483333
AF1008.jpg,2.783333
AM1014.jpg,1.866667
AM1892.jpg,4.133333
CF235.jpg,2.9
AF309.jpg,3.183333
AM768.jpg,2.916667
AM278.jpg,2.516667
AF976.jpg,4.316667
AF1656.jpg,4.05
AF532.jpg,2.15
CF370.jpg,3.35
AM1281.jpg,2.466667
AM1070.jpg,2.633333
AM872.jpg,2.1
AF1594.jpg,3.816667
AM1539.jpg,2.483333
CM584.jpg,2.45
AM636.jpg,1.883333
AF808.jpg,2.1
CF204.jpg,3.15
AM1135.jpg,2.3
AM1136.jpg,2.516667
CF226.jpg,2.633333
AF541.jpg,2.65
CF234.jpg,2.333333
AM930.jpg,2.483333
CM413.jpg,2.966667
CM204.jpg,2.9
CF653.jpg,4.416667
AM777.jpg,2.516667
AF426.jpg,2.366667
AF1272.jpg,3.9
AF796.jpg,2.566667
AM1247.jpg,2.1
CF526.jpg,3.166667
AM1246.jpg,2.566667
AF186.jpg,2.183333
AF413.jpg,1.833333
CF571.jpg,3.633333
AM1628.jpg,3.866667
AM403.jpg,2.8
CM137.jpg,2.45
AM1818.jpg,1.75
AF934.jpg,3.866667
AM98.jpg,3.116667
AF40.jpg,2.583333
AM1870.jpg,2.566667
AM1219.jpg,3.15
CM621.jpg,2.983333
AF1221.jpg,4.2
AF1122.jpg,3.6
CF171.jpg,2.45
AF900.jpg,2.9
AF641.jpg,2.483333
AF1856.jpg,4.2
AF1456.jpg,4.066667
CM244.jpg,3.0
AF1353.jpg,2.916667
AF778.jpg,2.8
CM404.jpg,2.533333
AF400.jpg,2.783333
AF1225.jpg,2.8
CM16.jpg,3.95
AM706.jpg,2.783333
AF1140.jpg,3.9
CF336.jpg,2.8
AM1326.jpg,2.633333
CM396.jpg,2.633333
AF1553.jpg,3.833333
AF127.jpg,2.9
CF315.jpg,2.866667
AM1839.jpg,2.616667
AM1924.jpg,2.75
AF130.jpg,2.516667
CF748.jpg,3.933333
CF1.jpg,4.116667
CM643.jpg,3.3
AF1962.jpg,3.616667
CM273.jpg,2.866667
AF1168.jpg,3.883333
AM419.jpg,2.583333
AF1677.jpg,3.25
AM1046.jpg,2.45
AM664.jpg,2.483333
AM108.jpg,3.9
AF30.jpg,3.1
AM1786.jpg,3.85
AF593.jpg,3.783333
AM1598.jpg,4.116667
AF1813.jpg,3.883333
AM998.jpg,2.583333
AM493.jpg,2.433333
AF525.jpg,2.283333
AM1599.jpg,3.666667
CF161.jpg,2.216667
CF536.jpg,3.733333
CF153.jpg,3.55
CF544.jpg,3.583333
AM1235.jpg,2.283333
CM452.jpg,2.35
AM1627.jpg,3.516667
CF183.jpg,2.85
AM844.jpg,2.533333
AF1134.jpg,3.333333
AF1203.jpg,3.366667
AF888.jpg,2.783333
AF1811.jpg,3.3
AM1757.jpg,4.2
AM139.jpg,4.5
CM601.jpg,2.883333
CF180.jpg,3.316667
AF670.jpg,3.05
AF221.jpg,2.433333
AM1160.jpg,2.416667
CM19.jpg,3.633333
CM101.jpg,4.283333
AM1416.jpg,2.8
AF432.jpg,3.033333
AF251.jpg,2.7
AM538.jpg,2.75
AM118.jpg,4.183333
CM257.jpg,2.3
AF1873.jpg,1.633333
AF282.jpg,2.583333
AM1718.jpg,3.9
AF788.jpg,1.383333
CF317.jpg,2.9
CF345.jpg,2.1
AM1091.jpg,2.366667
CF277.jpg,2.033333
AF230.jpg,2.683333
CF520.jpg,3.4
CM50.jpg,3.066667
AF500.jpg,2.35
CM496.jpg,2.616667
AF1356.jpg,3.3
AM1827.jpg,2.766667
AM3.jpg,4.05
CM201.jpg,3.283333
CF256.jpg,2.333333
AM1756.jpg,3.583333
CF293.jpg,3.183333
AF1294.jpg,2.266667
AF1953.jpg,2.316667
AM558.jpg,2.766667
AM97.jpg,3.733333
CM636.jpg,4.033333
CM411.jpg,2.866667
AF1112.jpg,4.233333
CM145.jpg,2.183333
AF828.jpg,2.283333
AF1586.jpg,3.766667
AF1530.jpg,3.516667
CF124.jpg,3.0
CM330.jpg,2.766667
AF1019.jpg,2.083333
AF41.jpg,4.25
AF1237.jpg,3.366667
AF303.jpg,2.9
AM1289.jpg,2.65
CM501.jpg,2.7
CF281.jpg,1.933333
AF18.jpg,2.566667
AM669.jpg,3.183333
AM101.jpg,3.483333
AM1754.jpg,3.733333
AM1804.jpg,2.616667
AM613.jpg,2.666667
CM6.jpg,3.95
AF406.jpg,2.583333
AF1412.jpg,3.233333
AM302.jpg,2.316667
AF1963.jpg,2.666667
AF1539.jpg,1.616667
CM70.jpg,2.816667
CM722.jpg,4.3
AM940.jpg,2.5
AM1286.jpg,2.65
AF1197.jpg,3.683333
CM109.jpg,3.45
CF306.jpg,2.666667
AM386.jpg,2.633333
AF1919.jpg,4.016667
AF1215.jpg,3.183333
AM1504.jpg,2.6
AF409.jpg,4.183333
AM694.jpg,2.916667
AF1385.jpg,3.8
AM264.jpg,1.533333
CM498.jpg,2.45
CF304.jpg,3.016667
AM701.jpg,1.983333
AF647.jpg,3.7
CF419.jpg,2.35
AF1041.jpg,2.383333
CM454.jpg,2.433333
CF332.jpg,2.75
AM752.jpg,2.35
AM1216.jpg,2.3
CF434.jpg,2.983333
CM328.jpg,2.133333
AM866.jpg,2.95
CF92.jpg,3.033333
AM1428.jpg,2.533333
AM1759.jpg,4.016667
AF1683.jpg,4.333333
AF1048.jpg,3.15
CM518.jpg,2.766667
AF727.jpg,3.383333
AM614.jpg,3.133333
AM1409.jpg,3.1
AM81.jpg,3.966667
CM538.jpg,2.65
CF631.jpg,3.75
AF1061.jpg,2.766667
AM1660.jpg,3.583333
CF181.jpg,2.783333
AF337.jpg,2.133333
CM627.jpg,2.583333
CM138.jpg,2.0
AM1122.jpg,2.216667
CM440.jpg,2.083333
AM1368.jpg,2.716667
AM928.jpg,2.55
AF640.jpg,2.6
CF567.jpg,4.433333
AF1288.jpg,3.283333
AF1301.jpg,4.033333
AM361.jpg,2.666667
AF1060.jpg,2.433333
AF1475.jpg,1.683333
AM654.jpg,2.8
AF1217.jpg,3.216667
AM1343.jpg,2.5
AF1609.jpg,3.516667
AF1693.jpg,3.9
AF1978.jpg,3.916667
AF189.jpg,2.416667
AM1372.jpg,2.483333
AF754.jpg,2.35
AM1016.jpg,1.816667
AM1097.jpg,2.216667
AF1780.jpg,3.683333
AM1620.jpg,2.416667
AM162.jpg,4.5
AF1320.jpg,4.166667
CM104.jpg,2.883333
AF123.jpg,2.033333
AF803.jpg,2.8
AF770.jpg,3.566667
CF573.jpg,4.266667
AM779.jpg,2.4
AM1916.jpg,2.75
CF347.jpg,2.983333
AM1076.jpg,2.716667
AM1276.jpg,2.166667
CF377.jpg,3.216667
AF1438.jpg,3.166667
AF97.jpg,2.3
AF376.jpg,2.666667
AM1747.jpg,2.95
CF672.jpg,3.25
CM503.jpg,3.116667
AF1654.jpg,2.966667
AM1919.jpg,2.866667
CF125.jpg,3.766667
AF1852.jpg,3.833333
CF231.jpg,2.7
AF1723.jpg,4.066667
AM1684.jpg,3.666667
AF1930.jpg,3.716667
AF6.jpg,1.566667
AM1073.jpg,2.2
AM1508.jpg,2.666667
AF583.jpg,2.5
AF389.jpg,2.833333
AM1883.jpg,4.166667
CM116.jpg,2.883333
AF785.jpg,2.666667
CM397.jpg,2.716667
AF873.jpg,2.933333
AF1798.jpg,3.466667
AM173.jpg,1.716667
AM1801.jpg,4.45
AM1907.jpg,3.083333
AM1953.jpg,3.95
AM1826.jpg,2.8
CF2.jpg,3.933333
CM100.jpg,2.833333
AF1303.jpg,3.75
CF720.jpg,3.233333
AM1944.jpg,4.266667
AF1376.jpg,3.516667
AM839.jpg,2.716667
AF928.jpg,4.116667
AM1187.jpg,2.833333
AM1544.jpg,2.55
AF1050.jpg,3.183333
CF472.jpg,2.516667
AF1229.jpg,2.883333
AM823.jpg,2.666667
AM367.jpg,2.9
CF243.jpg,3.533333
CM474.jpg,2.716667
AF1891.jpg,4.266667
AM966.jpg,2.9
CM461.jpg,3.033333
AM190.jpg,4.116667
AF1416.jpg,3.383333
AM1125.jpg,2.016667
CM476.jpg,2.7
CM77.jpg,4.366667
CF387.jpg,2.433333
CM708.jpg,3.983333
AF752.jpg,2.433333
CM112.jpg,2.95
AF129.jpg,3.1
AF44.jpg,2.783333
AF137.jpg,2.716667
AM337.jpg,3.8
CM161.jpg,2.216667
CF477.jpg,1.866667
AF404.jpg,2.633333
CF646.jpg,3.883333
CM174.jpg,3.6
AF1870.jpg,2.983333
AF399.jpg,2.133333
AM415.jpg,2.766667
CM677.jpg,4.083333
CF286.jpg,2.583333
AM148.jpg,4.1
CM712.jpg,3.833333
AF1037.jpg,2.0
AM335.jpg,2.783333
AM1100.jpg,2.15
AF1175.jpg,4.333333
CM179.jpg,2.766667
AF513.jpg,2.933333
AF1202.jpg,3.333333
AM1427.jpg,3.116667
AM578.jpg,2.316667
AF823.jpg,2.966667
AF1506.jpg,3.55
AF481.jpg,2.283333
AF1958.jpg,4.05
AM747.jpg,2.55
AM389.jpg,1.883333
CF49.jpg,4.066667
AM33.jpg,2.433333
AF170.jpg,2.383333
AF245.jpg,2.6
AM1551.jpg,2.45
AF1719.jpg,3.883333
CF688.jpg,3.6
CF130.jpg,2.966667
AM1260.jpg,2.55
CF476.jpg,2.833333
AF540.jpg,2.5
AF1010.jpg,2.583333
AM501.jpg,2.4
AF1816.jpg,4.566667
AM1664.jpg,4.283333
AF1216.jpg,2.783333
AM238.jpg,2.2
AM1689.jpg,4.133333
